
---------- Begin Simulation Statistics ----------
final_tick                               969769634000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 414272                       # Simulator instruction rate (inst/s)
host_mem_usage                               16970380                       # Number of bytes of host memory used
host_op_rate                                   428954                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  4462.44                       # Real time elapsed on the host
host_tick_rate                              217318458                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  1848663362                       # Number of instructions simulated
sim_ops                                    1914179944                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.969770                       # Number of seconds simulated
sim_ticks                                969769634000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 660025043                       # number of cc regfile reads
system.cpu.cc_regfile_writes                660534454                       # number of cc regfile writes
system.cpu.committedInsts                  1848663362                       # Number of Instructions Simulated
system.cpu.committedOps                    1914179944                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.524579                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.524579                       # CPI: Total CPI of All Threads
system.cpu.idleCycles                           34470                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              4318503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                263379727                       # Number of branches executed
system.cpu.iew.exec_nop                       2571689                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.116020                       # Inst execution rate
system.cpu.iew.exec_refs                    968211392                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  204026121                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                32949977                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             777711148                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                838                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            145882                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            216123710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          2110581191                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             764185271                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           6336257                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            2052052343                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                 380179                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              43072601                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4308405                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              43519510                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents         105587                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1392234                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        2926269                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                2112047035                       # num instructions consuming a value
system.cpu.iew.wb_count                    2038161640                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.718141                       # average fanout of values written-back
system.cpu.iew.wb_producers                1516748047                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.101697                       # insts written-back per cycle
system.cpu.iew.wb_sent                     2040412208                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               2308807846                       # number of integer regfile reads
system.cpu.int_regfile_writes              1609504514                       # number of integer regfile writes
system.cpu.ipc                               1.906291                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.906291                       # IPC: Total IPC of All Threads
system.cpu.fetch.icacheWaitRetryStallCycles           29                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                 256533117                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               1385659                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          969735166                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.279959                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.999050                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                533653089     55.03%     55.03% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                 37546647      3.87%     58.90% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                 40520131      4.18%     63.08% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                 52074158      5.37%     68.45% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                 80633567      8.32%     76.77% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                 20999489      2.17%     78.93% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                 45789725      4.72%     83.65% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                 34269564      3.53%     87.19% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                124248796     12.81%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            969735166                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.294229                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.192439                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst    256532114                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total        256532114                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst    256532114                       # number of overall hits
system.cpu.icache.overall_hits::total       256532114                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         1002                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           1002                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         1002                       # number of overall misses
system.cpu.icache.overall_misses::total          1002                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    100841999                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    100841999                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    100841999                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    100841999                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst    256533116                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total    256533116                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst    256533116                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total    256533116                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000004                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000004                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000004                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000004                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 100640.717565                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 100640.717565                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 100640.717565                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 100640.717565                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          447                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                10                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    44.700000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks          214                       # number of writebacks
system.cpu.icache.writebacks::total               214                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          281                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          281                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          281                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          281                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          721                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          721                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          721                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          721                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst     77287999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total     77287999                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst     77287999                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total     77287999                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000003                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000003                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000003                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000003                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 107195.560333                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 107195.560333                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 107195.560333                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 107195.560333                       # average overall mshr miss latency
system.cpu.icache.replacements                    214                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst    256532114                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total       256532114                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         1002                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          1002                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    100841999                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    100841999                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst    256533116                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total    256533116                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000004                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000004                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 100640.717565                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 100640.717565                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          281                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          281                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst          721                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          721                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst     77287999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     77287999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 107195.560333                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 107195.560333                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           367.804520                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs           256532835                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs               721                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs          355801.435506                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle            108000                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   367.804520                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.718368                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.718368                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          506                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0           40                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1            6                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2          263                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          197                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.988281                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses        2052265649                       # Number of tag accesses
system.cpu.icache.tags.data_accesses       2052265649                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.itb.instHits                             0                       # ITB inst hits
system.cpu.itb.instMisses                           0                       # ITB inst misses
system.cpu.itb.readHits                             0                       # DTB read hits
system.cpu.itb.readMisses                           0                       # DTB read misses
system.cpu.itb.writeHits                            0                       # DTB write hits
system.cpu.itb.writeMisses                          0                       # DTB write misses
system.cpu.itb.inserts                              0                       # Number of times an entry is inserted into the TLB
system.cpu.itb.flushTlb                             6                       # Number of times complete TLB was flushed
system.cpu.itb.flushTlbMva                          0                       # Number of times TLB was flushed by MVA
system.cpu.itb.flushTlbMvaAsid                      0                       # Number of times TLB was flushed by MVA & ASID
system.cpu.itb.flushTlbAsid                         0                       # Number of times TLB was flushed by ASID
system.cpu.itb.flushedEntries                       0                       # Number of entries that have been flushed from TLB
system.cpu.itb.alignFaults                          0                       # Number of TLB faults due to alignment restrictions
system.cpu.itb.prefetchFaults                       0                       # Number of TLB faults due to prefetch
system.cpu.itb.domainFaults                         0                       # Number of TLB faults due to domain restrictions
system.cpu.itb.permsFaults                          0                       # Number of TLB faults due to permissions restrictions
system.cpu.itb.readAccesses                         0                       # DTB read accesses
system.cpu.itb.writeAccesses                        0                       # DTB write accesses
system.cpu.itb.instAccesses                         0                       # ITB inst accesses
system.cpu.itb.hits                                 0                       # Total TLB (inst and data) hits
system.cpu.itb.misses                               0                       # Total TLB (inst and data) misses
system.cpu.itb.accesses                             0                       # Total TLB (inst and data) accesses
system.cpu.itb.stage2_mmu.stage2_tlb.instHits            0                       # ITB inst hits
system.cpu.itb.stage2_mmu.stage2_tlb.instMisses            0                       # ITB inst misses
system.cpu.itb.stage2_mmu.stage2_tlb.readHits            0                       # DTB read hits
system.cpu.itb.stage2_mmu.stage2_tlb.readMisses            0                       # DTB read misses
system.cpu.itb.stage2_mmu.stage2_tlb.writeHits            0                       # DTB write hits
system.cpu.itb.stage2_mmu.stage2_tlb.writeMisses            0                       # DTB write misses
system.cpu.itb.stage2_mmu.stage2_tlb.inserts            0                       # Number of times an entry is inserted into the TLB
system.cpu.itb.stage2_mmu.stage2_tlb.flushTlb            0                       # Number of times complete TLB was flushed
system.cpu.itb.stage2_mmu.stage2_tlb.flushTlbMva            0                       # Number of times TLB was flushed by MVA
system.cpu.itb.stage2_mmu.stage2_tlb.flushTlbMvaAsid            0                       # Number of times TLB was flushed by MVA & ASID
system.cpu.itb.stage2_mmu.stage2_tlb.flushTlbAsid            0                       # Number of times TLB was flushed by ASID
system.cpu.itb.stage2_mmu.stage2_tlb.flushedEntries            0                       # Number of entries that have been flushed from TLB
system.cpu.itb.stage2_mmu.stage2_tlb.alignFaults            0                       # Number of TLB faults due to alignment restrictions
system.cpu.itb.stage2_mmu.stage2_tlb.prefetchFaults            0                       # Number of TLB faults due to prefetch
system.cpu.itb.stage2_mmu.stage2_tlb.domainFaults            0                       # Number of TLB faults due to domain restrictions
system.cpu.itb.stage2_mmu.stage2_tlb.permsFaults            0                       # Number of TLB faults due to permissions restrictions
system.cpu.itb.stage2_mmu.stage2_tlb.readAccesses            0                       # DTB read accesses
system.cpu.itb.stage2_mmu.stage2_tlb.writeAccesses            0                       # DTB write accesses
system.cpu.itb.stage2_mmu.stage2_tlb.instAccesses            0                       # ITB inst accesses
system.cpu.itb.stage2_mmu.stage2_tlb.hits            0                       # Total TLB (inst and data) hits
system.cpu.itb.stage2_mmu.stage2_tlb.misses            0                       # Total TLB (inst and data) misses
system.cpu.itb.stage2_mmu.stage2_tlb.accesses            0                       # Total TLB (inst and data) accesses
system.cpu.itb.stage2_mmu.stage2_tlb.walker.walks            0                       # Table walker walks requested
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.stage2_mmu.stage2_tlb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.itb.walker.walks                         0                       # Table walker walks requested
system.cpu.itb.walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                   281225447                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                64798651                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses               248226                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation              105587                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores               29771170                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads              8134285                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                  38209                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON 969769634000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                4308405                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                171829281                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                79961946                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles         242938                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                 317704009                       # Number of cycles rename is running
system.cpu.rename.unblockCycles             395688587                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts             2129871212                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 11681                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents               20483770                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents              370821766                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4006459                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands          2358942715                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                  3092300811                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups               2403794631                       # Number of integer rename lookups
system.cpu.rename.vecLookups                   141258                       # Number of vector rename lookups
system.cpu.rename.committedMaps            2146371531                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                212571184                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                    9749                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 490                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                 299924941                       # count of insts added to the skid buffer
system.cpu.rob.reads                       2905894779                       # The number of ROB reads
system.cpu.rob.writes                      4248897468                       # The number of ROB writes
system.cpu.thread_0.numInsts               1848663362                       # Number of Instructions committed
system.cpu.thread_0.numOps                 1914179944                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                      1000                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                   11                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data             22767626                       # number of demand (read+write) hits
system.l2.demand_hits::total                 22767637                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                  11                       # number of overall hits
system.l2.overall_hits::.cpu.data            22767626                       # number of overall hits
system.l2.overall_hits::total                22767637                       # number of overall hits
system.l2.demand_misses::.cpu.inst                710                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data            1142216                       # number of demand (read+write) misses
system.l2.demand_misses::total                1142926                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst               710                       # number of overall misses
system.l2.overall_misses::.cpu.data           1142216                       # number of overall misses
system.l2.overall_misses::total               1142926                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst     74792000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data 119277247000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total     119352039000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst     74792000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data 119277247000                       # number of overall miss cycles
system.l2.overall_miss_latency::total    119352039000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst              721                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data         23909842                       # number of demand (read+write) accesses
system.l2.demand_accesses::total             23910563                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst             721                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data        23909842                       # number of overall (read+write) accesses
system.l2.overall_accesses::total            23910563                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.984743                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.047772                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.047800                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.984743                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.047772                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.047800                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 105340.845070                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 104426.174209                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 104426.742414                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 105340.845070                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 104426.174209                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 104426.742414                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.unused_prefetches                     16792                       # number of HardPF blocks evicted w/o reference
system.l2.writebacks::.writebacks              116239                       # number of writebacks
system.l2.writebacks::total                    116239                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.data             126                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                 126                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.data            126                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                126                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst           710                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data       1142090                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total           1142800                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst          710                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data      1142090                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.l2.prefetcher       628997                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total          1771797                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst     60592000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  96415348000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  96475940000                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst     60592000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  96415348000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.l2.prefetcher  44879504444                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total 141355444444                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.984743                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.047767                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.047795                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.984743                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.047767                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.l2.prefetcher          inf                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.074101                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 85340.845070                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 84420.096490                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 84420.668533                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 85340.845070                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 84420.096490                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.l2.prefetcher 71350.903810                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 79780.835188                       # average overall mshr miss latency
system.l2.replacements                        1764018                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks     21686714                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total         21686714                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks     21686714                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total     21686714                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks          214                       # number of WritebackClean hits
